path,sha256,bytes,role
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/splits/fit_ids.json,1559bc9668d88a986df0967b96fdf14c995f02f622b126f396819b69b58c4028,24584,inherited split/order/group
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/splits/cal_ids.json,8b33a4d168131c5a0095c5eabcdea2f2b3bb272dfae8a41ab2a7e0e05d5ebaed,15938,inherited split/order/group
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/splits/dev_ids.json,80d1bbdd9148df3037401881533a2137b0d4ce9ee90a8ebb424fb413440bfbab,8713,inherited split/order/group
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/splits/group_members.csv,19773ac3d17ddb310e9039f5e7dd838f614b2719d9dc40905c41494828cdc0a2,292506,inherited split/order/group
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/splits/population_metadata.json,c45089a0e45d297f966582a301aa2d3a3bf6effad605782a1c34a9bc527daa14,397,inherited split/order/group
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/inputs/train_queries.jsonl,56a89982c5fbf8fc08edc322d08a11eaba5ef05ac3b0dfeb662ddb96477ea767,791021,restricted query or d interface / source index
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/inputs/dev_queries.jsonl,23c6a8039b63d176a63c820114a20def2ce6a785d8b8cd86a3b510ed68928094,168630,restricted query or d interface / source index
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/inputs/candidate_fit.jsonl,07bc38c0621ddf18a11c587155c70fb2a13d5d65dd005b0d2054ee2804397dd8,51881,restricted query or d interface / source index
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/inputs/candidate_cal.jsonl,f05b49a64ce52358a4255861b57eb65fef85778d3c1f5a5d13df808bd374ddc9,33693,restricted query or d interface / source index
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/inputs/TRAIN_FEATURE_INDEX.csv,6f72f6b681971ffa00c6e1073557dce54303d0028ea98118962cdbc4fffaeea4,1044614,restricted query or d interface / source index
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/inputs/DEV_FIXED_REQUEST_INDEX.csv,58cfd5460c4d456eff45faf975f43c142c131959864b4304144e6e38316155d3,297919,restricted query or d interface / source index
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/frozen_config.json,e8af66d2c75eff54a9d378bce932951af8961560e0bf180e211ff611e6653861,8321,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/FINAL_RECEIPT.json,dbdb4627936334bc1e716bbac14ed851d23b851f575395136997a9bd8621370e,2073,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/models/deployment.json,2d00c752e17abb2aaa0bfa7059a5c66b65f9dc3e3772581d4578b2913b2221ca,2221,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/models/thresholds.json,b85910200142c03bbdff1f38c2d9bce7535632027ebb4d076a23085b0f295662,2239,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/models/disagreement.joblib,6c09223762b2c9abd0b8f736946d3c02ce930cde2efc02e4cff18da1b21717d5,66399,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/models/correctness_R.joblib,5b0f3a51809ee594a870003a6639faee01588bc4e89e91a189040a568862ee47,66399,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/src/receiver_prompt.py,868a4760d92b123127b347a9e5e69dec2f00855d17e2eee0eec4876d7cb21c66,2626,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/src/extract_dev.py,16005df3159d7eca04cc588a564c50a4d6b7579a03c425cee831b13c1aec1ee7,6563,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/src/numerics.py,c0be158ce2c2c2c3029461305d4c1e7deccd67904af55348559e918f7e86cfb2,1047,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/src/calibrate.py,c7ac89f635ed339b06361e83be75645cfb4998fff53817d69750da22eba87487,3204,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_V2_BASELINES_FFR_E0_20260913T000052Z/fit_stage.py,55ecb04a066ccba71b5fe9bb9539670ace252dab30bfeae3d0d9bf57a4a02d95,14016,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_V2_BASELINES_FFR_E0_20260913T000052Z/frozen_config.json,41239823e728796dd108aae24cc48401ec8093c38aca16f7a30a1352145ef797,12287,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_E1_E2E_OBQA_20260913T174210Z/COST_FREEZE.json,ba0b5d0ea0c01d8badfb010f60f7ae501b4ce974763f95f914f188af5a802a17,110188,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_E1_E2E_OBQA_20260913T174210Z/REQUEST_INDEX.csv,34ad9eebeead95213dd578eaa818385bce43e9c3d50eb026a3b8f09d03da6b5c,1544281,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_E1_E2E_OBQA_20260913T174210Z/SOURCE_INDEX.json,fcfd86d5b6427b644b1a89239a8a5bf7d24ab9dfcdf6903c13d383c53e415b28,71765,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_GOLD_BUDGET_20260914T054406Z/HANDOFF_ZH.md,91c90f60a18612f4492e20c7913e8a13002c2d10f51916114fed649e6bb48a2f,3121,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_GOLD_BUDGET_20260914T054406Z/P2_GOLD_BUDGET_CROSSOVER_REPORT_ZH.md,b60feb91cf31afe49d1eecc152c588596d1b799381279cb87bcf90e10bf0b506,21612,direct inherited source; no fitting or recomputation
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/records/fit_scores.jsonl,80d10afc097c698a9e95806733c1f011bac39754ba20eea9226df6d7d9d0c4f3,259675,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/records/cal_scores.jsonl,68ba3de0e194a366a3b007e92666e7f7f12997ebbae39cc4588159a98364b477,210129,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/records/dev_scored_routes.jsonl,bc2f2761433211a6b13ffa121e322a0a2fd6b83da6f8f7e4e2a611f1f9c3ce6c,454710,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/records/dev_grid_routes.jsonl,0fdfd6921bb0e59093ae7dd75b43be433bc3b7e4252e628805e03263bac8b6c8,275830,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/records/dev_per_question.jsonl,decfe6d1a02e0c531d6111be06fe3fae4b2f6f60f678cdd568feec14f1a0cd76,1503458,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/records/dev_evaluation_labels.jsonl,ac217c30ecab6df7e3009ba7d5a657245563783c08a691e3414fc8a71a688612,68812,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/main_dev.csv,e398df53b3fcc7833a9e8f4046954277612c85e6e6a38f7c4c0a673c21e7ea07,2879,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/ranking.csv,27bec285c8aa9b524e471a719cb29e3fa6607c09b422de8b955b628995220a75,1221,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/grid_curves.csv,494df22bc3bd12b9c4db822e842f0645d592f644adf13dcea2f900a0f48cd2c3,73503,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/calibration_100.csv,f7ceda8c681325473c843c69270723cbbbc57dba3860fe76d00e7aabf4a6045e,14136,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/paired_bootstrap.csv,1b94b5ffbab60af1395b35063b364df8c79dbd5645a3bd19fd0c787cd71d49e4,2157,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/bootstrap_joint_means.npz,f18681ec17fab215005a7f23a2d10477dc7a0802c3b33bd346b5611009d3814d,170608,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/historical_e2e_reference.csv,6ac22d2cb4ae5f5ae4ca15cb4273a1e44d0198009d4a1a854101ac27338bf7fe,1221,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/populations.json,4d206b24aa06b13578a92f20c39be5ae941815d16f680bd78a868ac6facca40d,1003,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/summary/computation_ledger.json,1594c5805ea51c57bc0c3cfa539f421ca317fe64ec552ecf60b1b9e2e7a9b3e3,1438,frozen reference or post-freeze evaluation source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/paper/13_binary_risk_methods.tex,66632ae1da251e22e4b322f3a800bda9d2a5af50358548c1f9088db29886e854,6658,integrated writing source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/paper/14_binary_risk_protocol_limits.tex,281dbd7c6424cd06c09b922101b46159fd8e6580c9286617783bb44958800969,6025,integrated writing source
$DATA_DIR/P2_RISK_CALIBRATION_BINARY_20260914T043954Z/paper/15_binary_risk_results.tex,d1c6bf282964e31e4819d513d34fd07a7f31ba172554be732f890026832913da,7501,integrated writing source
