path	size_bytes	sha256	included_in_light_bundle
FINAL_RECEIPT.json	3094	853f9d570a8f6dea1c82c1df3659c037664d4ac9a0ebf59fee1183a1e47a6532	True
HANDOFF_ZH.md	1374	89be06b7779201e146b66963931d94a226ea2009be908cbdf30ec99225383cc5	True
P2_SCORING_V2_REPORT_ZH.md	19612	4abf7385e90b7ef07781b29a38c9f5a31ba6eecc9f936adb8e952563afd7265b	True
P2_SCORING_V2_RULES_ZH.md	5026	e5b0463ec013f3b7760c59e23a6499ad47191a339b1acfac7c7a8c883bb49811	True
P2_STATE_APPEND.md	2983	cebc73aa2974f298ce19438e99e93224ffdcfc10658074100c4a3d1077e6d44c	True
PROGRESS.json	326	ed0ec0edae2edd49fbe77799aef61728265e46138858ded1ed6518a03834a274	True
ROUTING_COMPLETE.json	702	a533b5490bf2bd06f6fb248eca6a40fd7459e6ee865d0c0faffdfed9173a633e	True
RULE_FREEZE_V2.json	1206	52caeb60c0153b571f6c5473536f7bc7095e25b199a198b18678e314dd5e1ab9	True
SCORING_COMPLETE.json	592	d6b46d7e9254c6645c2d178ee5b78e84fc352b75b0faffc65c45f7a97d354a04	True
action_summary.csv	10432	d79d94f73b4b425276bbf33f35f428472e5e2ef1e831c1e5a314b5dde8f0d73e	True
changed_flip_labels.csv	19999	95026e8b6d045fc1bafc3946e6a2f77f517bf665c8529bc7c95ad09ac4153b6d	True
changed_records.csv	98822	fbc1118168d4abb201594faf1d7dd6541e838755b681955278511c64b71c1220	True
complementarity.csv	3434	44a66785053bf2bc9c1d0124ab0644ca4eee2ae49ffb976aadf043b30258e2ec	True
evidence/inherited_evidence.json	3187	27b22ef7c0bb46279eb681b32e86b59f5f42c8ee856385ef598aaebd4f886555	True
evidence/input_manifest.json	7771	5ce8d83c96c19da2f48f62903a2ba87bb4ad22c819def6d21506679e02dd9bc7	True
evidence/output_validation.json	669	97d0b4774a502ff50b94c1dee8fa91a3407553f5e7070a5ce4a3278292bdb9a6	True
evidence/paper_receipt.json	981	cecc0445d18e2c217a93c3b9b36cf290d29b10b3d5f78213a3cc0cc855988339	True
evidence/pre_freeze_harness_failure.json	89635	366e90d10ff3e5fe35ac61495a4e3b4b91854c7b1e55185d616d7f1ff8912a89	True
evidence/resource_ledger.json	3392	5289074c192def1638767abe23d6eca5d1b659e35be30dacd37b26089a59dc2e	True
evidence/router_source_manifest.json	15013	ed5d97f8c2f4a212aa441b0a9e5f53b0397976903ea761fa042ea0824aa7e2da	True
evidence/routing_run.log	1338	3a94c74192a717b6505bdfaa930da392a9618f5b9798410a25bc754d2493ed56	True
evidence/routing_run_completed.log	1231	e2b6f500eb6f0a6fca0b137093a70d580f821c8e40c7a4b4023ac550944fdea6	True
evidence/scoring_run.log	1505	47f3ed3850d52f37d37222d47f1c699ce64eee1298db0469976d0343782a2100	True
evidence/scoring_run_completed.log	12849	0de5436b53826e90f535dd400329e54aa2835247b54d8a88307a5edb340e96dd	True
evidence/source_coverage.json	3713	7ff915ceb9bae3e60651db94f93607bade14e6135c580ac0341c816b5288d2a4	True
evidence/state_sync_receipt.json	451	36010fb99da142f56f533f10eccb398e77030efbd1d6a776b2fc4e04cd1efbe7	True
evidence/targeted_validation.json	79571	ae5056dd3d52198371f4335fcd532098d2fce2b7c9502455e6ba3217b86fbca4	True
finish_and_sync.py	8658	fc75832d28636c1472d46d19cdc74c838661fa07cecd931db5593ac4518b12c9	True
flip_summary.csv	8721	a57b75ea3e299e6c627d081ea497bbafaa225c09cd48d60daa5799c7dd367769	True
frozen_policy_rescoring.csv	255887	4f0cc5969849d124e71188b3d6c1c1f0a98f81db49f304face42cc0e8d5045fc	True
labels/LABEL_MANIFEST.json	1673	8d49e9741eec953dbbcd74ed6cc283b928bb8a50a3c83896c0babc4f20e37929	True
labels/full_development_P2_SCORING_V2.jsonl	5053322	6fde2e0a58f9be88ef14edf7aeab0ac7202b594a17b94d1d18f034f8984d9aa8	False
labels/full_train_P2_SCORING_V2.jsonl	22144683	a26986635c944974a5263e08457cb181489a32aec84da450fd514f9155dbf911	False
labels/panel_development_P2_SCORING_V2.jsonl	1355756	dac016c424a1e2e3428ebd9a9d5ae7e55eea59526eef6ddefd86c1db99ba4ad2	False
labels/panel_train_P2_SCORING_V2.jsonl	2684231	feb47d893581705a318f5f394d14f3997c2167bb56ce2983a1a7babeb5b13b12	False
pairwise_agreement.csv	17438	2c9e9689c58022eec1bc79651ceb70afad5d09efdae1f5b368c4561d87a2b9f5	True
paper/01_evaluation_protocol.tex	2073	c1137f17d20807d8c23ce5d5fe7e7f4a2b1d8ee83d8f0e733a7594eb824477f4	True
paper/02_complementarity.tex	1513	a25ab178003e0ba0d37933d4ca2f43bf633c0c5fc45c634193358b3f61b66b9b	True
paper/03_flip_labels.tex	1426	eb9b3218158950c780663748b04bafb6bae36571ab94f162c02e60720b20dbe4	True
paper/04_frozen_routing.tex	3265	f11dcc1ca69ad90a864f21a0278b085fc5b1c762eacc5cfcab78d9c9cea89340	True
paper/README_ZH.md	1355	3aa55842fee2c664307670cdeb5f207fe6612529d69204b534be65ec2ce5df57	True
population_changes.csv	1758	e42301238b5d1f4fee45faaffd8916072be1d4824b66393bd75f55b2120df607	True
primary_paired_comparisons.csv	17304	6e902af4ce950645c0ed42b7b5483d947ada02fe1baf001401aca5787fd03a18	True
primary_per_question.csv	7844676	9a98210fa12ff527778264ecd255073700601f7ee68214b20154317e47bff836	False
primary_three_four_replacements.csv	2489	7e305df9436820f4f1d761ad93c526fa4128a2a88d4e7b3e548be3af2c51942e	True
reason_counts.csv	19710	d44fe673c1b474cd69e026bdce0559bdbf7938f6fa70b86a850bbbbdb5eff235	True
refit_inventory.csv	7419	65c3fd5b5b763fd5bb186f2569856f929f74b2d8d70b39e24b88e8d188c67768	True
rescore_answers.py	14732	e0222a1a4a27e6e4e299e62df848719a712d464c578deec67202d8a0f941c0e6	True
rescore_routers.py	15056	e566db60abeac3fffe8f021647188728f188009dc65c2c96b9379dc0712076d3	True
resource_run.py	2416	51229e31fcc0ed45ac6197c88bf3c982547a768b5f1165551c4007fe0834c1d2	True
runtime_failures.csv	11	27ca1cadc8c07dfdb79bccee18eaf4da4825f0217c7e7a4e95faa66c23211360	True
saved_head_pairwise_discrimination.csv	9640	af2042643dc38d0f272c90f015b60b428396eb0e53518ac39de5dcbf82881563	True
saved_mixture_rescoring.csv	363621	b936202468e8aff336184faee68577aa82acd0fea0611129dcf6a072315af956	True
scoring_records.csv	23544010	3802f51dd6f7902209e72d9897144bb2145d7f5f60ff3ef66e4cc59405bc889e	False
scoring_v2.py	7819	d05978f400cf69aa6bddc56168a260ac3ea9158abaa640e9331602dc9bfcc2f9	True
unrecoverable_policy_items.csv	11	27ca1cadc8c07dfdb79bccee18eaf4da4825f0217c7e7a4e95faa66c23211360	True
validate_and_freeze.py	6624	8d6509ab6bd3b84d0024e526b8f6a1387a537425d03d0776131d10edb6136f27	True
validate_outputs.py	4988	6bf7929f54c7d2f5a401ea487e8c1735cfc291310781d56811794c41f6de6662	True
write_report.py	35031	b70975d04d59f898c9842713e810389806085b0bffcb3599b581efe78363474a	True
