path	bytes	sha256
FINAL_RECEIPT.json	2144	193611a09afa63b81aee90ea18009a8baed5a36e0da294098acca7e9811389d7
HANDOFF_ZH.md	1760	e6aa7f3301951f8ef4ae7a6623c3c11efdef81b03bf282ecb9cb53ff8b29ff6b
MODEL_INDEX.tsv	2001	2ed3e8340e9777e0797a0d165eccc63b2c279a5e67fe8c3e2afd3d79882017ff
P2_STATE_APPEND.md	2269	b75744130476b5f834f0a04ef4691209bb6f9b0247914a6880fd95d0f09761fd
P2_V2_BASELINES_FFR_E0_REPORT_ZH.md	8715	8bf227cbfd463c2aa2c509ce465c6b0f1352a17b2a70892245ff93db69ebc577
PROGRESS.json	284	45c4ed660afe551fe9a0bf454053ef67a48584d6ee204f9b12dd23669960949f
PROTOCOL_FREEZE.json	925	39538775de956f9f5f816d44f8ffd8e536a871cfd53830c17f798e5a43c65110
evidence/method_source_index.json	684	cc68eaf02ceba436d70e4794c49b2f2d6a639010b5f53c9ceb8addca81f47b0c
evidence/node_policy.json	823	1d6b96bf9f16029159c7c3654b6e259f6d7d5aafaa91e8aeb56442d2cc5f1459
evidence/preparation_resources.json	119	ec4cc2344a6c18fb8a752cfd488cba41ad55ad46575792f9b1ac3ff1e97049a3
evidence/preparation_validation.json	535	b0b55c5a6460b228b573557f2f2a262527e336b5ec507024c2716a852cc3dec5
evidence/source_manifest.json	17340	ca942d8d1d03b1b8c1b857b1f6578af3a2b28417a89b25cebc37a6287c5ff2fb
evidence/state_sync_receipt.json	353	25659a9a9545ecf6eb02fbe9e247388f294149c5215daaecb7e45503f106ec39
finish_preparation.py	10197	c1f870071232e0edd4651c16d55df48abd5504b747926c7fed6ea97e0443d041
fit_stage.py	10945	b1e4f3a93d4b6a9936ea22bff966cb5ba14d7f139e997424aadef5c98cd6bb95
folds/cost_panel_fit_members.csv	48380	d1e05fc5d24fbf8f5ba8f63fe791b331f622e13f351a3d3ceb1fdbe1e969b6c8
folds/group_folds.csv	216048	ae29f34afa4898f0c4af17be0cc96b23f331015b0283e3cb7777fac328b6535a
folds/groups.csv	204475	918211ded00b51bf1d51c1d99b8458d028e571f0d4a5b56915ec2e0cbcead4c6
folds/target_counts.csv	11711	cc861eb203d757d2bab59a5128bc995c05f8763fbe01258f7907cfb43f85bf5f
frozen_config.json	12287	41239823e728796dd108aae24cc48401ec8093c38aca16f7a30a1352145ef797
paper/01_motivation_and_candidate.tex	2038	1d18e916ee83709bd054206c7c4c3ff4346064a43ba4f733cae485c00c177675
paper/02_exploratory_protocol.tex	2196	0c38f08bf246c86cba2e9ad87fc4510df34ddeb528ec56c1c9206387bba073fc
paper/03_current_status.tex	624	86b5b85a3d0cf9fb49aa95e8394053aee2c28bf3ec255adb264006f4374cbb36
paper/README_ZH.md	783	b88f0a9b8ec10db48714e023e6282356a51dbc5b5333171d022730927b0628ca
paper/inherited_V2_fragments.json	1194	eac322747335fecffe3ebb4ea6d949b876f9d8ef6b3b5fba68bce0c7d721f485
prepare_protocol.py	13847	070fafc992e1be8eb8390ac90642940aeb251af3617ac5b50b09c6a791b72a90
run_bounded.py	2266	c95a5109ca47fb9dcb7c17af88a2afa7dc3c7dc1c2a6e315d2f49af427a4a0d5
