path	supplement_sha256	original_payload_sha256	identical_to_original	size_bytes	anonymized_fields	note
README.md	b30d5f14222c4802e85897c2a33cad4773e5a49907009ba86b529f54545a73b8	b30d5f14222c4802e85897c2a33cad4773e5a49907009ba86b529f54545a73b8	True	17606		
code/answer_scoring_v2/rescore_answers.py	fdb3a52cfe2fd452447eff094b1632d1cde2f1e95d19413496bd72085bd62d9b	e0222a1a4a27e6e4e299e62df848719a712d464c578deec67202d8a0f941c0e6	False	14662		provenance strings anonymized
code/answer_scoring_v2/scoring_v2.py	cfdba0ae17f7ba5b321ce1658971925dd592d15596d776ee885f52f4b06c7147	d05978f400cf69aa6bddc56168a260ac3ea9158abaa640e9331602dc9bfcc2f9	False	7813		provenance strings anonymized
code/confidence_boundaries/analyze.py	a7b0b4eec8c1533fc79f6457238bdb6828b0260ce6a114b77a31f03026389ade	a1c503c4692c3c793068fbd4869c551bc6b6d14a0448e0a803b4b0e9c9cf3684	False	16476		provenance strings anonymized
code/confidence_boundaries/common.py	08c18fcb6f359bcb9c924ff570a9641085547a9073d8cb0cf6e0c2579a3fbcc1	b9317fd2c10d949ef8e0c31616c36b7654fce65bcb60f4d4a75943810be99bc4	False	2435		provenance strings anonymized
code/confidence_boundaries/prepare.py	1d748a325b65d37a523c99d3e5e82f32aa8802c90f6113522818f56d97fdb334	8fea8a8097f20f5b8c7dccba6e3ca6979dedc586b522a44542a967789719e317	False	8078		provenance strings anonymized
code/confidence_boundaries/receiver_prompt.py	868a4760d92b123127b347a9e5e69dec2f00855d17e2eee0eec4876d7cb21c66	868a4760d92b123127b347a9e5e69dec2f00855d17e2eee0eec4876d7cb21c66	True	2626		
code/confidence_boundaries/render.py	499d440be29d4091007bea3923c4b20dc2144a8570ad960b50b0b10450268248	01e3c029a0bb8c7fd0d60ef37ada9d495a03d5001d619f882468cbf53a8dfcdb	False	28790		provenance strings anonymized
code/confidence_boundaries/repair_figure.py	4699bc88611bf537f3fcfbb1fc4c4a26481e0717cfb3e8601fb01c554528cbe3	4699bc88611bf537f3fcfbb1fc4c4a26481e0717cfb3e8601fb01c554528cbe3	True	2831		
code/confidence_boundaries/run_boundaries.py	19f0959718323799fedce71ec47990b82b6b490468bda6df37854767087b5728	1b034b11dc2eef167d78cceb6fe76d18936f64585865092b673a5d03b4adb4d7	False	17325		provenance strings anonymized
code/dev_e2e_replay/analyze.py	8a28892fa77d88ec96e1c24f359f7a7e6935f5491988a6dc2bd866e20ffbb952	8a28892fa77d88ec96e1c24f359f7a7e6935f5491988a6dc2bd866e20ffbb952	True	7425		
code/dev_e2e_replay/build_adapter.py	061f6e9667c335683b11f801cb18a6da75b2e32341ed203e70a00b242a09ebad	53bc90877b82549e9667d868ec1767d88cb1bceb7711d77bf972d666f4af694d	False	4683		provenance strings anonymized
code/dev_e2e_replay/build_execution.py	70510aacff36e712b379e14420e15b608eb266bee235e58d79bf9caf5cecca97	1c9d9d4d65884f72b903336c2b7c50f86861d9ef80801ac22990713fd552d3bc	False	3075		provenance strings anonymized
code/dev_e2e_replay/common.py	cc62fd7dd4d9c1373cd9cf4fa97828d6a046c1f8a60a1ee32c8735c3c2d1a0fa	28f6fcba74fc4fcd891a525346bc46a918e7be212ee9e4f7b0f9a36a4efb7082	False	1999		provenance strings anonymized
code/dev_e2e_replay/execute.py	2c20e873d7d145433a8427ff7d2bd9437840416936c3ed961b9211e7de18dd61	2c20e873d7d145433a8427ff7d2bd9437840416936c3ed961b9211e7de18dd61	True	4617		
code/dev_e2e_replay/native_adapter.py	3bb4d94ff23a7db4d9ea5a7f0021316a307d3e6496a71912b783875f0b5c1c89	4709d439ec57f5e64dc79ba85f1295f73d1b08b29da2588c830b1e2daa22aab7	False	9170		provenance strings anonymized
code/dev_e2e_replay/prepare.py	be06ad7d5dcc6f46bb97f85917b63fcb2f6141dce075cfbe9bb608a7f6351e38	9f7b6b98fd1008e80634e6d91708478974f4e9c5bd459575855499fcb906fddc	False	6369		provenance strings anonymized
code/dev_e2e_replay/receiver_prompt.py	868a4760d92b123127b347a9e5e69dec2f00855d17e2eee0eec4876d7cb21c66	868a4760d92b123127b347a9e5e69dec2f00855d17e2eee0eec4876d7cb21c66	True	2626		
code/dev_e2e_replay/render.py	46b7ac3f176d40705f77b2e9ecc93611924374eef91e6de9c18ed9fba6420a40	646a3445a228e7bdd645c144f71ffb7b1dbaf9b3c51215e5e0fd07c7c2343a81	False	12337		provenance strings anonymized
code/dev_e2e_replay/validate_sources.py	3e7df87febba423222a8fb42e59d944050c459b77f718bf4590fa157d5cc85d6	f2169229f71538353629746ca851c271551ec546111e7adc33d8f2a7f6e635c6	False	3548		provenance strings anonymized
code/native_action_runtime/arc_protocol.py	53a46a55dc328ce7fb3f441747b508b1f6784668c81e9e6c85180a305c4a7192	b88840e37086c82dc6d485fe6ed3777bd99feb9718a47c901b4d4a5ad74ddbbe	False	7611		provenance strings anonymized
code/native_action_runtime/arc_runtime_adapter.py	018e90ed97c3e1234a679f9cdc55d83b4ed70a139d828a884793a96a52e95cf3	c6f6127037ec6e3a75aad6c5ccc78e005c95916fd57b89261684e15206d79f76	False	426		provenance strings anonymized
code/native_action_runtime/legacy_methods.py	91b03c146f56fe151dc399c4202411974afb61c4a195080cf8c54abd584bffdf	91b03c146f56fe151dc399c4202411974afb61c4a195080cf8c54abd584bffdf	True	25961		
code/native_action_runtime/protocol_min.py	23c702e16ff5b2bb164ab25ef4e35f4105ac81becb83747c138d222faab2cd35	23c702e16ff5b2bb164ab25ef4e35f4105ac81becb83747c138d222faab2cd35	True	10393		
code/native_action_runtime/query_features.py	1140468f1f0de884e680bba1ad2fb00c4bfc6fcd4409510194c8057f03aca173	1140468f1f0de884e680bba1ad2fb00c4bfc6fcd4409510194c8057f03aca173	True	2438		
code/native_action_runtime/runtime.py	6ce4ce880db5d0bb63c0af9b9cbc2b4615603fd4d782373049a6aa8eb891cf6d	a6888586a8bd5f13c62ccc17079f4bd86e34bfa1ada2d804a4d502dfec726514	False	5172		provenance strings anonymized
code/native_action_runtime/runtime_checks.py	dccfebfef17a39f21f49f9cfa7510d39f3fb9670ad4d243165390ef53a0a9900	04172b0aa7be629e0f2228bf5029f2e7570da6a86bbe9b3499b780fb45360651	False	8983		provenance strings anonymized
code/native_action_runtime/runtime_common.py	bd9c819a9974020004774706e86a19a14ec6f9b0a2728ee3f2329e0df53417b3	bd9c819a9974020004774706e86a19a14ec6f9b0a2728ee3f2329e0df53417b3	True	954		
code/native_action_runtime/runtime_source/LICENSE_official_C2C_Apache-2.0	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	True	11357		
